ID,Sex,Twin,BirthYear,Lifespan,LBS,LRS,MotherID,FatherID,MumAge,DadAge,MumAgeClass,DadAgeClass,MumLifespan,DadLifespan
1,Female,0,1986,9,15,7,3,10,7,2,AdultMum,AdultDad,3,8
2,Male,0,1987,0,1,0,15,1,6,7,AdultMum,AdultDad,7,4
3,Female,1,1987,9,12,6,6,8,7,4,AdultMum,AdultDad,4,4
4,Female,0,1987,0,2,0,4,3,8,6,AdultMum,AdultDad,4,4
5,Male,0,1987,1,1,1,51,4,2,5,AdultMum,AdultDad,9,4
6,Female,0,1987,0,1,0,53,17,1,1,LambMum,LambDad,2,3
7,Female,0,1987,7,9,3,30,15,4,1,AdultMum,LambDad,9,3
8,Female,0,1987,0,1,0,35,19,3,1,AdultMum,LambDad,10,2
9,Female,1,1987,0,1,0,37,3,3,6,AdultMum,AdultDad,10,4
10,Male,1,1987,0,2,0,37,18,3,1,AdultMum,LambDad,10,3
11,Male,1,1987,0,1,0,26,10,4,3,AdultMum,AdultDad,7,8
12,Female,0,1987,3,7,1,25,10,4,3,AdultMum,AdultDad,8,8
13,Male,0,1987,0,0,0,49,11,2,2,AdultMum,AdultDad,10,4
14,Male,0,1987,0,1,0,31,12,4,2,AdultMum,AdultDad,4,4
15,Female,0,1987,0,1,0,54,15,1,1,LambMum,LambDad,5,3
16,Male,1,1987,0,0,0,14,9,6,3,AdultMum,AdultDad,4,4
17,Male,1,1987,0,0,0,14,2,6,7,AdultMum,AdultDad,4,4
18,Male,1,1987,2,8,5,48,3,3,6,AdultMum,AdultDad,9,4
19,Male,0,1987,0,0,0,62,13,1,2,LambMum,AdultDad,3,10
20,Male,0,1987,0,0,0,41,21,3,1,AdultMum,LambDad,12,5
21,Female,0,1987,0,1,0,29,7,4,4,AdultMum,AdultDad,10,5
22,Female,0,1987,0,0,0,8,8,7,4,AdultMum,AdultDad,3,4
23,Male,1,1987,0,1,0,9,5,7,5,AdultMum,AdultDad,4,4
24,Male,0,1987,0,0,0,1,9,9,3,AdultMum,AdultDad,4,4
